number,symbol,name,mass,cpkHexColor,electronConfiguration,electronNegativity,radius,ionRadius,vanDelWaalsRadius,ionizationEnergy,electronAffinity,oxidationStates__001,oxidationStates__002,standardState,bondingType,meltingPoint,boilingPoint,density,family,yearDiscovered,oxidationStates__003,oxidationStates__004,oxidationStates__005,oxidationStates__006,oxidationStates__007,oxidationStates__008,oxidationStates__009,oxidationStates__010
1,H,Hydrogen,1.00794,#ffffff,1,2.2,37,null,120,1312,-73,-1,1,gas,diatomic,14,20,0.0000899,nonmetal,1766,,,,,,,,
2,He,Helium,4.002602,#d9ffff,2,null,32,null,140,2372,0,,,gas,atomic,null,4,0,noble gas,1868,,,,,,,,
3,Li,Lithium,6.941,#cc80ff,[He] 2s1,0.98,134,76,182,520,-60,1,,solid,metallic,454,1615,0.54,alkali metal,1817,,,,,,,,
4,Be,Beryllium,9.012182,#c2ff00,[He] 2s2,1.57,90,45,null,900,0,2,,solid,metallic,1560,2743,1.85,alkaline earth metal,1798,,,,,,,,
5,B,Boron,10.811,#ffb5b5,[He] 2s2 2p1,2.04,82,27,null,801,-27,1,2,solid,covalent network,2348,4273,2.46,metalloid,1807,3,,,,,,,
6,C,Carbon,12.0107,#909090,[He] 2s2 2p2,2.55,77,16,170,1087,-154,-4,-3,solid,covalent network,3823,4300,2.26,nonmetal,null,-2,null,1,2,3,4,,
7,N,Nitrogen,14.0067,#3050f8,[He] 2s2 2p3,3.04,75,146,155,1402,-7,-3,-2,gas,diatomic,63,77,0,nonmetal,1772,null,1,2,3,4,5,,
8,O,Oxygen,15.9994,#ff0d0d,[He] 2s2 2p4,3.44,73,140,152,1314,-141,-2,null,gas,diatomic,55,90,0,nonmetal,1774,1,2,,,,,,
9,F,Fluorine,18.9984032,#90e050,[He] 2s2 2p5,3.98,71,133,147,1681,-328,-1,,gas,atomic,54,85,0,halogen,1670,,,,,,,,
10,Ne,Neon,20.1797,#b3e3f5,[He] 2s2 2p6,null,69,null,154,2081,0,,,gas,atomic,25,27,0,noble gas,1898,,,,,,,,
11,Na,Sodium,22.98976928,#ab5cf2,[Ne] 3s1,0.93,154,102,227,496,-53,-1,1,solid,metallic,371,1156,0.97,alkali metal,1807,,,,,,,,
12,Mg,Magnesium,24.305,#8aff00,[Ne] 3s2,1.31,130,72,173,738,0,1,2,solid,metallic,923,1363,1.74,alkaline earth metal,1808,,,,,,,,
13,Al,Aluminum or Aluminium,26.9815386,#bfa6a6,[Ne] 3s2 3p1,1.61,118,53.5,null,578,-43,1,3,solid,metallic,933,2792,2.7,metal,null,,,,,,,,
14,Si,Silicon,28.0855,#f0c8a0,[Ne] 3s2 3p2,1.9,111,40,210,787,-134,-4,-3,solid,metallic,1687,3173,2.33,metalloid,1854,-2,null,1,2,3,4,,
15,P,Phosphorus,30.973762,#ff8000,[Ne] 3s2 3p3,2.19,106,44,180,1012,-72,-3,-2,solid,covalent network,317,554,1.82,nonmetal,1669,null,1,2,3,4,5,,
16,S,Sulfur,32.065,#ffff30,[Ne] 3s2 3p4,2.58,102,184,180,1000,-200,-2,null,solid,covalent network,388,718,1.96,nonmetal,null,1,2,3,4,5,6,,
17,Cl,Chlorine,35.453,#1ff01f,[Ne] 3s2 3p5,3.16,99,181,175,1251,-349,-1,1,gas,covalent network,172,239,0,halogen,1774,2,3,4,5,6,7,,
18,Ar,Argon,39.948,#80d1e3,[Ne] 3s2 3p6,null,97,null,188,1521,0,,,gas,atomic,84,87,0,noble gas,1894,,,,,,,,
19,K,Potassium,39.0983,#8f40d4,[Ar] 4s1,0.82,196,138,275,419,-48,1,,solid,metallic,337,1032,0.86,alkali metal,1807,,,,,,,,
20,Ca,Calcium,40.078,#3dff00,[Ar] 4s2,1,174,100,null,590,-2,2,,solid,metallic,1115,1757,1.55,alkaline earth metal,null,,,,,,,,
21,Sc,Scandium,44.955912,#e6e6e6,[Ar] 3d1 4s2,1.36,144,74.5,null,633,-18,1,2,solid,metallic,1814,3103,2.99,transition metal,1876,3,,,,,,,
22,Ti,Titanium,47.867,#bfc2c7,[Ar] 3d2 4s2,1.54,136,86,null,659,-8,-1,2,solid,metallic,1941,3560,4.51,transition metal,1791,3,4,,,,,,
23,V,Vanadium,50.9415,#a6a6ab,[Ar] 3d3 4s2,1.63,125,79,null,651,-51,-1,2,solid,metallic,2183,3680,6.11,transition metal,1803,3,4,,,,,,
24,Cr,Chromium,51.9961,#8a99c7,[Ar] 3d5 4s1,1.66,127,80,null,653,-64,-2,null,solid,metallic,2180,2944,7.14,transition metal,null,1,2,3,4,5,6,,
25,Mn,Manganese,54.938045,#9c7ac7,[Ar] 3d5 4s2,1.55,139,67,null,717,0,-3,-2,solid,metallic,1519,2334,7.47,transition metal,1774,null,1,2,3,4,5,6,7
26,Fe,Iron,55.845,#e06633,[Ar] 3d6 4s2,1.83,125,78,null,763,-16,-2,null,solid,metallic,1811,3134,7.87,transition metal,null,1,2,3,4,5,6,,
27,Co,Cobalt,58.933195,#f090a0,[Ar] 3d7 4s2,1.88,126,74.5,null,760,-64,-1,1,solid,metallic,1768,3200,8.9,transition metal,null,2,3,4,5,,,,
28,Ni,Nickel,58.6934,#50d050,[Ar] 3d8 4s2,1.91,121,69,163,737,-112,-1,1,solid,metallic,1728,3186,8.91,transition metal,1751,2,3,4,,,,,
29,Cu,Copper,63.546,#c88033,[Ar] 3d10 4s1,1.9,138,77,140,746,-118,1,2,solid,metallic,1358,3200,8.92,transition metal,null,3,4,,,,,,
30,Zn,Zinc,65.38,#7d80b0,[Ar] 3d10 4s2,1.65,131,74,139,906,0,2,,solid,metallic,693,1180,7.14,transition metal,1746,,,,,,,,
31,Ga,Gallium,69.723,#c28f8f,[Ar] 3d10 4s2 4p1,1.81,126,62,187,579,-29,1,2,solid,metallic,303,2477,5.9,metal,1875,3,,,,,,,
32,Ge,Germanium,72.64,#668f8f,[Ar] 3d10 4s2 4p2,2.01,122,73,null,762,-119,-4,1,solid,metallic,1211,3093,5.32,metalloid,1886,2,3,4,,,,,
33,As,Arsenic,74.9216,#bd80e3,[Ar] 3d10 4s2 4p3,2.18,119,58,185,947,-78,-3,2,solid,metallic,1090,887,5.73,metalloid,null,3,5,,,,,,
34,Se,Selenium,78.96,#ffa100,[Ar] 3d10 4s2 4p4,2.55,116,198,190,941,-195,-2,2,solid,metallic,494,958,4.82,nonmetal,1817,4,6,,,,,,
35,Br,Bromine,79.904,#a62929,[Ar] 3d10 4s2 4p5,2.96,114,196,185,1140,-325,-1,1,liquid,covalent network,266,332,3.12,halogen,1826,3,4,5,7,,,,
36,Kr,Krypton,83.798,#5cb8d1,[Ar] 3d10 4s2 4p6,null,110,null,202,1351,0,2,,gas,atomic,116,120,0,noble gas,1898,,,,,,,,
37,Rb,Rubidium,85.4678,#702eb0,[Kr] 5s1,0.82,211,152,null,403,-47,1,,solid,metallic,312,961,1.53,alkali metal,1861,,,,,,,,
38,Sr,Strontium,87.62,#00ff00,[Kr] 5s2,0.95,192,118,null,550,-5,2,,solid,metallic,1050,1655,2.63,alkaline earth metal,1790,,,,,,,,
39,Y,Yttrium,88.90585,#94ffff,[Kr] 4d1 5s2,1.22,162,90,null,600,-30,1,2,solid,metallic,1799,3618,4.47,transition metal,1794,3,,,,,,,
40,Zr,Zirconium,91.224,#94e0e0,[Kr] 4d2 5s2,1.33,148,72,null,640,-41,1,2,solid,metallic,2128,4682,6.51,transition metal,1789,3,4,,,,,,
41,Nb,Niobium,92.90638,#73c2c9,[Kr] 4d4 5s1,1.6,137,72,null,652,-86,-1,2,solid,metallic,2750,5017,8.57,transition metal,1801,3,4,5,,,,,
42,Mo,Molybdenum,95.96,#54b5b5,[Kr] 4d5 5s1,2.16,145,69,null,684,-72,-2,null,solid,metallic,2896,4912,10.28,transition metal,1778,1,2,3,4,5,6,,
43,Tc,Technetium,98,#3b9e9e,[Kr] 4d5 5s2,1.9,156,64.5,null,702,-53,-3,null,solid,metallic,2430,4538,11.5,transition metal,1937,1,2,3,4,5,6,7,
44,Ru,Ruthenium,101.07,#248f8f,[Kr] 4d7 5s1,2.2,126,68,null,710,-101,-2,1,solid,metallic,2607,4423,12.37,transition metal,1827,2,3,4,5,6,7,8,
45,Rh,Rhodium,102.9055,#0a7d8c,[Kr] 4d8 5s1,2.28,135,66.5,null,720,-110,-1,1,solid,metallic,2237,3968,12.45,transition metal,1803,2,3,4,5,6,,,
46,Pd,Palladium,106.42,#006985,[Kr] 4d10,2.2,131,59,163,804,-54,2,4,solid,metallic,1828,3236,12.02,transition metal,1803,,,,,,,,
47,Ag,Silver,107.8682,#c0c0c0,[Kr] 4d10 5s1,1.93,153,115,172,731,-126,1,2,solid,metallic,1235,2435,10.49,transition metal,null,3,,,,,,,
48,Cd,Cadmium,112.411,#ffd98f,[Kr] 4d10 5s2,1.69,148,95,158,868,0,2,,solid,metallic,594,1040,8.65,transition metal,1817,,,,,,,,
49,In,Indium,114.818,#a67573,[Kr] 4d10 5s2 5p1,1.78,144,80,193,558,-29,1,2,solid,metallic,430,2345,7.31,metal,1863,3,,,,,,,
50,Sn,Tin,118.71,#668080,[Kr] 4d10 5s2 5p2,1.96,141,112,217,709,-107,-4,2,solid,metallic,505,2875,7.31,metal,null,4,,,,,,,
51,Sb,Antimony,121.76,#9e63b5,[Kr] 4d10 5s2 5p3,2.05,138,76,null,834,-103,-3,3,solid,metallic,904,1860,6.7,metalloid,null,5,,,,,,,
52,Te,Tellurium,127.6,#d47a00,[Kr] 4d10 5s2 5p4,2.1,135,221,206,869,-190,-2,2,solid,metallic,723,1261,6.24,metalloid,1782,4,5,6,,,,,
53,I,Iodine,126.90447,#940094,[Kr] 4d10 5s2 5p5,2.66,133,220,198,1008,-295,-1,1,solid,covalent network,387,457,4.94,halogen,1811,3,5,7,,,,,
54,Xe,Xenon,131.293,#429eb0,[Kr] 4d10 5s2 5p6,null,130,48,216,1170,0,2,4,gas,atomic,161,165,0.01,noble gas,1898,6,8,,,,,,
55,Cs,Cesium,132.9054519,#57178f,[Xe] 6s1,0.79,225,167,null,376,-46,1,,solid,metallic,302,944,1.88,alkali metal,1860,,,,,,,,
56,Ba,Barium,137.327,#00c900,[Xe] 6s2,0.89,198,135,null,503,-14,2,,solid,metallic,1000,2143,3.51,alkaline earth metal,1808,,,,,,,,
57,La,Lanthanum,138.90547,#70d4ff,[Xe] 5d1 6s2,1.1,169,103.2,null,538,-48,2,3,solid,metallic,1193,3737,6.15,lanthanoid,1839,,,,,,,,
58,Ce,Cerium,140.116,#ffffc7,[Xe] 4f1 5d1 6s2,1.12,null,102,null,534,-50,2,3,solid,metallic,1071,3633,6.69,lanthanoid,1803,4,,,,,,,
59,Pr,Praseodymium,140.90765,#d9ffc7,[Xe] 4f3 6s2,1.13,null,99,null,527,-50,2,3,solid,metallic,1204,3563,6.64,lanthanoid,1885,4,,,,,,,
60,Nd,Neodymium,144.242,#c7ffc7,[Xe] 4f4 6s2,1.14,null,129,null,533,-50,2,3,solid,metallic,1294,3373,7.01,lanthanoid,1885,,,,,,,,
61,Pm,Promethium,145,#a3ffc7,[Xe] 4f5 6s2,1.13,null,97,null,540,-50,3,,solid,metallic,1373,3273,7.26,lanthanoid,1947,,,,,,,,
62,Sm,Samarium,150.36,#8fffc7,[Xe] 4f6 6s2,1.17,null,122,null,545,-50,2,3,solid,metallic,1345,2076,7.35,lanthanoid,1853,,,,,,,,
63,Eu,Europium,151.964,#61ffc7,[Xe] 4f7 6s2,1.2,null,117,null,547,-50,2,3,solid,metallic,1095,1800,5.24,lanthanoid,1901,,,,,,,,
64,Gd,Gadolinium,157.25,#45ffc7,[Xe] 4f7 5d1 6s2,1.2,null,93.8,null,593,-50,1,2,solid,metallic,1586,3523,7.9,lanthanoid,1880,3,,,,,,,
65,Tb,Terbium,158.92535,#30ffc7,[Xe] 4f9 6s2,1.2,null,92.3,null,566,-50,1,3,solid,metallic,1629,3503,8.22,lanthanoid,1843,4,,,,,,,
66,Dy,Dysprosium,162.5,#1fffc7,[Xe] 4f10 6s2,1.22,null,107,null,573,-50,2,3,solid,metallic,1685,2840,8.55,lanthanoid,1886,,,,,,,,
67,Ho,Holmium,164.93032,#00ff9c,[Xe] 4f11 6s2,1.23,null,90.1,null,581,-50,3,,solid,metallic,1747,2973,8.8,lanthanoid,1878,,,,,,,,
68,Er,Erbium,167.259,#00e675,[Xe] 4f12 6s2,1.24,null,89,null,589,-50,3,,solid,metallic,1770,3141,9.07,lanthanoid,1842,,,,,,,,
69,Tm,Thulium,168.93421,#00d452,[Xe] 4f13 6s2,1.25,null,103,null,597,-50,2,3,solid,metallic,1818,2223,9.32,lanthanoid,1879,,,,,,,,
70,Yb,Ytterbium,173.054,#00bf38,[Xe] 4f14 6s2,1.1,null,102,null,603,-50,2,3,solid,metallic,1092,1469,6.57,lanthanoid,1878,,,,,,,,
71,Lu,Lutetium,174.9668,#00ab24,[Xe] 4f14 5d1 6s2,1.27,160,86.1,null,524,-50,3,,solid,metallic,1936,3675,9.84,transition metal,1907,,,,,,,,
72,Hf,Hafnium,178.49,#4dc2ff,[Xe] 4f14 5d2 6s2,1.3,150,71,null,659,0,2,3,solid,metallic,2506,4876,13.31,transition metal,1923,4,,,,,,,
73,Ta,Tantalum,180.94788,#4da6ff,[Xe] 4f14 5d3 6s2,1.5,138,72,null,761,-31,-1,2,solid,metallic,3290,5731,16.65,transition metal,1802,3,4,5,,,,,
74,W,Tungsten,183.84,#2194d6,[Xe] 4f14 5d4 6s2,2.36,146,66,null,770,-79,-2,null,solid,metallic,3695,5828,19.25,transition metal,1783,1,2,3,4,5,6,,
75,Re,Rhenium,186.207,#267dab,[Xe] 4f14 5d5 6s2,1.9,159,63,null,760,-15,-3,null,solid,metallic,3459,5869,21.02,transition metal,1925,1,2,3,4,5,6,7,
76,Os,Osmium,190.23,#266696,[Xe] 4f14 5d6 6s2,2.2,128,63,null,840,-106,-2,null,solid,metallic,3306,5285,22.59,transition metal,1803,1,2,3,4,5,6,7,8
77,Ir,Iridium,192.217,#175487,[Xe] 4f14 5d7 6s2,2.2,137,68,null,880,-151,-3,null,solid,metallic,2739,4701,22.56,transition metal,1803,1,2,3,4,5,6,,
78,Pt,Platinum,195.084,#d0d0e0,[Xe] 4f14 5d9 6s1,2.28,128,86,175,870,-205,2,4,solid,metallic,2041,4098,21.09,transition metal,null,5,6,,,,,,
79,Au,Gold,196.966569,#ffd123,[Xe] 4f14 5d10 6s1,2.54,144,137,166,890,-223,-1,1,solid,metallic,1337,3129,19.3,transition metal,null,2,3,5,,,,,
80,Hg,Mercury,200.59,#b8b8d0,[Xe] 4f14 5d10 6s2,2,149,119,155,1007,0,1,2,liquid,metallic,234,630,13.53,transition metal,null,4,,,,,,,
81,Tl,Thallium,204.3833,#a6544d,[Xe] 4f14 5d10 6s2 6p1,2.04,148,150,196,589,-19,1,3,solid,metallic,577,1746,11.85,metal,1861,,,,,,,,
82,Pb,Lead,207.2,#575961,[Xe] 4f14 5d10 6s2 6p2,2.33,147,119,202,716,-35,-4,2,solid,metallic,601,2022,11.34,metal,null,4,,,,,,,
83,Bi,Bismuth,208.9804,#9e4fb5,[Xe] 4f14 5d10 6s2 6p3,2.02,146,103,null,703,-91,-3,3,solid,metallic,544,1837,9.78,metal,null,5,,,,,,,
84,Po,Polonium,209,#ab5c00,[Xe] 4f14 5d10 6s2 6p4,2,null,94,null,812,-183,-2,2,solid,metallic,527,1235,9.2,metalloid,1898,4,6,,,,,,
85,At,Astatine,210,#754f45,[Xe] 4f14 5d10 6s2 6p5,2.2,null,62,null,920,-270,-1,1,solid,covalent network,575,null,null,halogen,1940,3,5,,,,,,
86,Rn,Radon,222,#428296,[Xe] 4f14 5d10 6s2 6p6,null,145,null,null,1037,null,2,,gas,atomic,202,211,0.01,noble gas,1900,,,,,,,,
87,Fr,Francium,223,#420066,[Rn] 7s1,0.7,null,180,null,380,null,1,,solid,metallic,null,null,null,alkali metal,1939,,,,,,,,
88,Ra,Radium,226,#007d00,[Rn] 7s2,0.9,null,148,null,509,null,2,,solid,metallic,973,2010,5,alkaline earth metal,1898,,,,,,,,
89,Ac,Actinium,227,#70abfa,[Rn] 6d1 7s2,1.1,null,112,null,499,null,3,,solid,metallic,1323,3473,10.07,actinoid,1899,,,,,,,,
90,Th,Thorium,232.03806,#00baff,[Rn] 6d2 7s2,1.3,null,94,null,587,null,2,3,solid,metallic,2023,5093,11.72,actinoid,1828,4,,,,,,,
91,Pa,Protactinium,231.03588,#00a1ff,[Rn] 5f2 6d1 7s2,1.5,null,104,null,568,null,3,4,solid,metallic,1845,4273,15.37,actinoid,1913,5,,,,,,,
92,U,Uranium,238.02891,#008fff,[Rn] 5f3 6d1 7s2,1.38,null,102.5,186,598,null,3,4,solid,metallic,1408,4200,19.05,actinoid,1789,5,6,,,,,,
93,Np,Neptunium,237,#0080ff,[Rn] 5f4 6d1 7s2,1.36,null,110,null,605,null,3,4,solid,metallic,917,4273,20.45,actinoid,1940,5,6,7,,,,,
94,Pu,Plutonium,244,#006bff,[Rn] 5f6 7s2,1.28,null,100,null,585,null,3,4,solid,metallic,913,3503,19.82,actinoid,1940,5,6,7,,,,,
95,Am,Americium,243,#545cf2,[Rn] 5f7 7s2,1.3,null,126,null,578,null,2,3,solid,metallic,1449,2284,13.67,actinoid,1944,4,5,6,,,,,
96,Cm,Curium,247,#785ce3,[Rn] 5f7 6d1 7s2,1.3,null,97,null,581,null,3,4,solid,metallic,1618,3383,13.51,actinoid,1944,,,,,,,,
97,Bk,Berkelium,247,#8a4fe3,[Rn] 5f9 7s2,1.3,null,96,null,601,null,3,4,solid,metallic,1323,null,14.78,actinoid,1949,,,,,,,,
98,Cf,Californium,251,#a136d4,[Rn] 5f10 7s2,1.3,null,95,null,608,null,2,3,solid,metallic,1173,null,15.1,actinoid,1950,4,,,,,,,
99,Es,Einsteinium,252,#b31fd4,[Rn] 5f11 7s2,1.3,null,null,null,619,null,2,3,solid,,1133,null,null,actinoid,1952,,,,,,,,
100,Fm,Fermium,257,#b31fba,[Rn] 5f12 7s2,1.3,null,null,null,627,null,2,3,,,1800,null,null,actinoid,1952,,,,,,,,
101,Md,Mendelevium,258,#b30da6,[Rn] 5f13 7s2,1.3,null,null,null,635,null,2,3,,,1100,null,null,actinoid,1955,,,,,,,,
102,No,Nobelium,259,#bd0d87,[Rn] 5f14 7s2,1.3,null,null,null,642,null,2,3,,,1100,null,null,actinoid,1957,,,,,,,,
103,Lr,Lawrencium,262,#c70066,[Rn] 5f14 7s2 7p1,1.3,null,null,null,null,null,3,,,,1900,null,null,transition metal,1961,,,,,,,,
104,Rf,Rutherfordium,267,#cc0059,[Rn] 5f14 6d2 7s2,null,null,null,null,null,null,4,,,,null,null,null,transition metal,1969,,,,,,,,
105,Db,Dubnium,268,#d1004f,[Rn].5f14.6d3.7s2,null,null,null,null,null,null,,,,,null,null,null,transition metal,1967,,,,,,,,
106,Sg,Seaborgium,271,#d90045,[Rn].5f14.6d4.7s2,null,null,null,null,null,null,,,,,null,null,null,transition metal,1974,,,,,,,,
107,Bh,Bohrium,272,#e00038,[Rn].5f14.6d5.7s2,null,null,null,null,null,null,,,,,null,null,null,transition metal,1976,,,,,,,,
108,Hs,Hassium,270,#e6002e,[Rn].5f14.6d6.7s2,null,null,null,null,null,null,,,,,null,null,null,transition metal,1984,,,,,,,,
109,Mt,Meitnerium,276,#eb0026,[Rn].5f14.6d7.7s2,null,null,null,null,null,null,,,,,null,null,null,transition metal,1982,,,,,,,,
110,Ds,Darmstadtium,281,null,[Rn].5f14.6d9.7s1,null,null,null,null,null,null,,,,,null,null,null,transition metal,1994,,,,,,,,
111,Rg,Roentgenium,280,null,[Rn].5f14.6d10.7s1,null,null,null,null,null,null,,,,,null,null,null,transition metal,1994,,,,,,,,
112,Cn,Copernicium,285,null,[Rn].5f14.6d10.7s2,null,null,null,null,null,null,,,,,null,null,null,transition metal,1996,,,,,,,,
113,Uut,Ununtrium,284,null,[Rn].5f14.6d10.7s2.7p1,null,null,null,null,null,null,,,,,null,null,null,metal,2003,,,,,,,,
114,Uuq,Ununquadium,289,null,[Rn].5f14.6d10.7s2.7p2,null,null,null,null,null,null,,,,,null,null,null,metal,1998,,,,,,,,
115,Uup,Ununpentium,288,null,[Rn].5f14.6d10.7s2.7p3,null,null,null,null,null,null,,,,,null,null,null,halogen,2003,,,,,,,,
116,Uuh,Ununhexium,293,null,[Rn].5f14.6d10.7s2.7p4,null,null,null,null,null,null,,,,,null,null,null,noble gas,2000,,,,,,,,
117,Uus,Ununseptium,null,null,[Rn].5f14.6d10.7s2.7p5,null,null,null,null,null,null,,,,,null,null,null,alkali metal,2010,,,,,,,,
118,Uuo,Ununoctium,294,null,[Rn].5f14.6d10.7s2.7p6,null,null,null,null,null,null,,,,,null,null,null,alkaline earth metal,2002,,,,,,,,
